Unicode,Description
2049,interrobang
2122,tm
2139,information source
2194,left right arrow
2195,arrow up down
2196,arrow upper left
2197,arrow upper right
2198,arrow lower right
2199,arrow lower left
2328,keyboard
2600,sunny
2601,cloud
2602,umbrella
2603,showman
2604,comet
2611,ballot box with check
2614,umbrella
2615,coffee
2618,shamrock
2620,skull and crossbones
2622,radioactive sign
2623,biohazard sign
2626,orthodox cross
2638,wheel of dharma
2639,white frowning face
2648,aries
2649,taurus
2650,sagittarius
2651,capricorn
2652,aquarius
2653,pisces
2660,spades
2663,clubs
2665,hearts
2666,diamonds
2668,hotsprings
2692,hammer and pick
2693,anchor
2694,crossed swords
2696,scales
2697,alembic
2699,gear
2702,scissors
2705,white check mark
2708,airplane
2709,email
2712,black nib
2714,heavy check mark
2716,heavy multiplication x
2721,star of david
2728,sparkles
2733,eight spoked asterisk
2734,eight pointed black star
2744,snowflake
2747,sparkle
2753,question
2754,grey question
2755,grey exclamation
2757,exclamation
2763,heavy heart exclamation mark ornament
2764,heart
2795,heavy plus sign
2796,heavy minus sign
2797,heavy division sign
2934,arrow heading up
2935,arrow heading down
3030,wavy dash
3297,congratulations
3299,secret
00A9,copyright
00AE,registered
203C,bangbang
21A9,leftwards arrow with hook
21AA,arrow right hook
231A,watch
231B,hourglass
23000000000,fast forward
23EA,rewind
23EB,arrow double up
23EC,arrow double down
23ED,black right pointing double triangle with vertical bar
23EE,black left pointing double triangle with vertical bar
23EF,black right pointing triangle with double vertical bar
23F0,alarm clock
23F1,stopwatch
23F2,timer clock
23F3,hourglass flowing sand
23F8,double vertical bar
23F9,black square for stop
23FA,black circle for record
24C2,m
25AA,black small square
25AB,white small square
25B6,arrow forward
25C0,arrow backward
25FB,white medium square
25FC,black medium square
25FD,white medium small square
25FE,black medium small square
260E,phone
261D,point up
262A,star and crescent
262E,peace symbol
262F,yin yang
263A,relaxed
264A,gemini
264B,cancer
264C,leo
264D,virgo
264E,libra
264F,scorpius
267B,recycle
267F,wheelchair
269B,atom symbol
269C,fleur de lis
26A0,warning
26A1,zap
26AA,white circle
26AB,black circle
26B0,coffin
26B1,funeral urn
26BD,soccer
26BE,baseball
26C4,snowman
26C5,partly sunny
26C8,thunder cloud and rain
26CE,ophiuchus
26CF,pick
26D1,helmet with white cross
26D3,chains
26D4,no entry
26000000000,shinto shrine
26EA,church
26F0,mountain
26F1,umbrella on ground
26F2,fountain
26F3,golf
26F4,ferry
26F5,boat
26F7,skier
26F8,ice skate
26F9,person with ball
26FA,tent
26FD,fuelpump
270A,fist
270B,hand
270C,v
270D,writing hand
270F,pencil2
271D,latin cross
274C,x
274E,negative squared cross mark
27A1,arrow right
27B0,curly loop
27BF,loop
2B05,arrow left
2B06,arrow up
2B07,arrow down
2B1B,black large square
2B1C,white large square
2B50,star
2B55,o
303D,part alternation mark
1F004,mahjong
1F0CF,black joker
1F170,a
1F171,b
1F17E,o2
1F17F,parking
1F18E,ab
1F191,cl
1F192,cool
1F193,free
1F194,id
1F195,new
1F196,ng
1F197,ok
1F198,sos
1F199,up
1F19A,vs
1F201,koko
1F202,sa
1F21A,chinese character
1F22F,chinese character
1F232,chinese character
1F233,chinese character
1F234,chinese character
1F235,chinese character
1F236,chinese character
1F237,chinese character
1F238,chinese character
1F239,chinese character
1F23A,chinese character
1F250,ideograph advantage
1F251,accept
1F300,cyclone
1F301,foggy
1F302,closed umbrella
1F303,night with stars
1F304,sunrise over mountains
1F305,sunrise
1F306,city sunset
1F307,city sunrise
1F308,rainbow
1F309,bridge at night
1F30A,ocean
1F30B,volcano
1F30C,milky way
1F30D,earth africa
1F30E,earth americas
1F30F,earth asia
1F310,globe with meridians
1F311,new moon
1F312,waxing crescent moon
1F313,first quarter moon
1F314,moon
1F315,full moon
1F316,waning gibbous moon
1F317,last quarter moon
1F318,waning crescent moon
1F319,crescent moon
1F31A,new moon with face
1F31B,first quarter moon with face
1F31C,last quarter moon with face
1F31D,full moon with face
1F31E,sun with face
1F31F,star2
1F320,stars
1F321,thermometer
1F324,mostly sunny
1F325,barely sunny
1F326,partly sunny rain
1F327,rain cloud
1F328,snow cloud
1F329,lightning
1F32A,tornado
1F32B,fog
1F32C,wind blowing face
1F32D,hotdog
1F32E,taco
1F32F,burrito
1F330,chestnut
1F331,seedling
1F332,evergreen tree
1F333,deciduous tree
1F334,palm tree
1F335,cactus
1F336,hot pepper
1F337,tulip
1F338,cherry blossom
1F339,rose
1F33A,hibiscus
1F33B,sunflower
1F33C,blossom
1F33D,corn
1F33E,ear of rice
1F33F,herb
1F340,four leaf clover
1F341,maple leaf
1F342,fallen leaf
1F343,leaves
1F344,mushroom
1F345,tomato
1F346,eggplant
1F347,grapes
1F348,melon
1F349,watermelon
1F34A,tangerine
1F34B,lemon
1F34C,banana
1F34D,pineapple
1F34E,apple
1F34F,green apple
1F350,pear
1F351,peach
1F352,cherries
1F353,strawberry
1F354,hamburger
1F355,pizza
1F356,meat on bone
1F357,poultry leg
1F358,rice cracker
1F359,rice ball
1F35A,rice
1F35B,curry
1F35C,ramen
1F35D,spaghetti
1F35E,bread
1F35F,fries
1F360,sweet potato
1F361,dango
1F362,oden
1F363,sushi
1F364,fried shrimp
1F365,fish cake
1F366,icecream
1F367,shaved ice
1F368,ice cream
1F369,doughnut
1F36A,cookie
1F36B,chocolate bar
1F36C,candy
1F36D,lollipop
1F36E,custard
1F36F,honey pot
1F370,cake
1F371,bento
1F372,stew
1F373,egg
1F374,fork and knife
1F375,tea
1F376,sake
1F377,wine glass
1F378,cocktail
1F379,tropical drink
1F37A,beer
1F37B,beers
1F37C,baby bottle
1F37D,knife fork plate
1F37E,champagne
1F37F,popcorn
1F380,ribbon
1F381,gift
1F382,birthday
1F383,jack o lantern
1F384,christmas tree
1F385,santa
1F386,fireworks
1F387,sparkler
1F388,balloon
1F389,tada
1F38A,confetti ball
1F38B,tanabata tree
1F38C,crossed flags
1F38D,bamboo
1F38E,dolls
1F38F,flags
1F390,wind chime
1F391,rice scene
1F392,school satchel
1F393,mortar board
1F396,medal
1F397,reminder ribbon
1F399,studio microphone
1F39A,level slider
1F39B,control knobs
1F39E,film frames
1F39F,admission tickets
1F3A0,carousel horse
1F3A1,ferris wheel
1F3A2,roller coaster
1F3A3,fishing pole and fish
1F3A4,microphone
1F3A5,movie camera
1F3A6,cinema
1F3A7,headphones
1F3A8,art
1F3A9,tophat
1F3AA,circus tent
1F3AB,ticket
1F3AC,clapper
1F3AD,performing arts
1F3AE,video game
1F3AF,dart
1F3B0,slot machine
1F3B1,8ball
1F3B2,game die
1F3B3,bowling
1F3B4,flower playing cards
1F3B5,musical note
1F3B6,notes
1F3B7,saxophone
1F3B8,guitar
1F3B9,musical keyboard
1F3BA,trumpet
1F3BB,violin
1F3BC,musical score
1F3BD,running shirt with sash
1F3BE,tennis
1F3BF,ski
1F3C0,basketball
1F3C1,checkered flag
1F3C2,snowboarder
1F3C3,runner
1F3C4,surfer
1F3C5,sports medal
1F3C6,trophy
1F3C7,horse racing
1F3C8,football
1F3C9,rugby football
1F3CA,swimmer
1F3CB,weight lifter
1F3CC,golfer
1F3CD,racing motorcycle
1F3CE,racing car
1F3CF,cricket bat and ball
1F3D0,volleyball
1F3D1,field hockey stick and ball
1F3D2,ice hockey stick and puck
1F3D3,table tennis paddle and ball
1F3D4,snow capped mountain
1F3D5,camping
1F3D6,beach with umbrella
1F3D7,building construction
1F3D8,house buildings
1F3D9,cityscape
1F3DA,derelict house building
1F3DB,classical building
1F3DC,desert
1F3DD,desert island
1F3DE,national park
1F3DF,stadium
1F3E0,house
1F3E1,house with garden
1F3E2,office
1F3E3,post office
1F3E4,european post office
1F3E5,hospital
1F3E6,bank
1F3E7,atm
1F3E8,hotel
1F3E9,love hotel
1F3EA,convenience store
1F3EB,school
1F3EC,department store
1F3ED,factory
1F3EE,izakaya lantern
1F3EF,japanese castle
1F3F0,european castle
1F3F3,waving white flag
1F3F4,waving black flag
1F3F5,rosette
1F3F7,label
1F3F8,badminton racquet and shuttlecock
1F3F9,bow and arrow
1F3FA,amphora
1F3FB,skin-tone-2
1F3FC,skin-tone-3
1F3FD,skin-tone-4
1F3FE,skin-tone-5
1F3FF,skin-tone-6
1F400,rat
1F401,mouse2
1F402,ox
1F403,water buffalo
1F404,cow2
1F405,tiger2
1F406,leopard
1F407,rabbit2
1F408,cat2
1F409,dragon
1F40A,crocodile
1F40B,whale2
1F40C,snail
1F40D,snake
1F40E,racehorse
1F40F,ram
1F410,goat
1F411,sheep
1F412,monkey
1F413,rooster
1F414,chicken
1F415,dog2
1F416,pig2
1F417,boar
1F418,elephant
1F419,octopus
1F41A,shell
1F41B,bug
1F41C,ant
1F41D,bee
1F41E,beetle
1F41F,fish
1F420,tropical fish
1F421,blowfish
1F422,turtle
1F423,hatching chick
1F424,baby chick
1F425,hatched chick
1F426,bird
1F427,penguin
1F428,koala
1F429,poodle
1F42A,dromedary camel
1F42B,camel
1F42C,dolphin
1F42D,mouse
1F42E,cow
1F42F,tiger
1F430,rabbit
1F431,cat
1F432,dragon face
1F433,whale
1F434,horse
1F435,monkey face
1F436,dog
1F437,pig
1F438,frog
1F439,hamster
1F43A,wolf
1F43B,bear
1F43C,panda face
1F43D,pig nose
1F43E,feet
1F43F,chipmunk
1F440,eyes
1F441,eye
1F442,ear
1F443,nose
1F444,lips
1F445,tongue
1F446,point up 2
1F447,point down
1F448,point left
1F449,point right
1F44A,facepunch
1F44B,wave
1F44C,ok hand
1F44D,1
1F44E,-1
1F44F,clap
1F450,open hands
1F451,crown
1F452,womans hat
1F453,eyeglasses
1F454,necktie
1F455,shirt
1F456,jeans
1F457,dress
1F458,kimono
1F459,bikini
1F45A,womans clothes
1F45B,purse
1F45C,handbag
1F45D,pouch
1F45E,mans shoe
1F45F,athletic shoe
1F460,high heel
1F461,sandal
1F462,boot
1F463,footprints
1F464,bust in silhouette
1F465,busts in silhouette
1F466,boy
1F467,girl
1F468,man
1F469,woman
1F46A,family
1F46B,couple
1F46C,two men holding hands
1F46D,two women holding hands
1F46E,cop
1F46F,dancers
1F470,bride with veil
1F471,person with blond hair
1F472,man with gua pi mao
1F473,man with turban
1F474,older man
1F475,older woman
1F476,baby
1F477,construction worker
1F478,princess
1F479,japanese ogre
1F47A,japanese goblin
1F47B,ghost
1F47C,angel
1F47D,alien
1F47E,space invader
1F47F,imp
1F480,skull
1F481,information desk person
1F482,guardsman
1F483,dancer
1F484,lipstick
1F485,nail care
1F486,massage
1F487,haircut
1F488,barber
1F489,syringe
1F48A,pill
1F48B,kiss
1F48C,love letter
1F48D,ring
1F48E,gem
1F48F,couplekiss
1F490,bouquet
1F491,couple with heart
1F492,wedding
1F493,heartbeat
1F494,broken heart
1F495,two hearts
1F496,sparkling heart
1F497,heartpulse
1F498,cupid
1F499,blue heart
1F49A,green heart
1F49B,yellow heart
1F49C,purple heart
1F49D,gift heart
1F49E,revolving hearts
1F49F,heart decoration
1F4A0,diamond shape with a dot inside
1F4A1,bulb
1F4A2,anger
1F4A3,bomb
1F4A4,zzz
1F4A5,boom
1F4A6,sweat drops
1F4A7,droplet
1F4A8,dash
1F4A9,hankey
1F4AA,muscle
1F4AB,dizzy
1F4AC,speech balloon
1F4AD,thought balloon
1F4AE,white flower
1F4AF,100
1F4B0,moneybag
1F4B1,currency exchange
1F4B2,heavy dollar sign
1F4B3,credit card
1F4B4,yen
1F4B5,dollar
1F4B6,euro
1F4B7,pound
1F4B8,money with wings
1F4B9,chart
1F4BA,seat
1F4BB,computer
1F4BC,briefcase
1F4BD,minidisc
1F4BE,floppy disk
1F4BF,cd
1F4C0,dvd
1F4C1,file folder
1F4C2,open file folder
1F4C3,page with curl
1F4C4,page facing up
1F4C5,date
1F4C6,calendar
1F4C7,card index
1F4C8,chart with upwards trend
1F4C9,chart with downwards trend
1F4CA,bar chart
1F4CB,clipboard
1F4CC,pushpin
1F4CD,round pushpin
1F4CE,paperclip
1F4CF,straight ruler
1F4D0,triangular ruler
1F4D1,bookmark tabs
1F4D2,ledger
1F4D3,notebook
1F4D4,notebook with decorative cover
1F4D5,closed book
1F4D6,book
1F4D7,green book
1F4D8,blue book
1F4D9,orange book
1F4DA,books
1F4DB,name badge
1F4DC,scroll
1F4DD,memo
1F4DE,telephone receiver
1F4DF,pager
1F4E0,fax
1F4E1,satellite
1F4E2,loudspeaker
1F4E3,mega
1F4E4,outbox tray
1F4E5,inbox tray
1F4E6,package
1F4E7,e-mail
1F4E8,incoming envelope
1F4E9,envelope with arrow
1F4EA,mailbox closed
1F4EB,mailbox
1F4EC,mailbox with mail
1F4ED,mailbox with no mail
1F4EE,postbox
1F4EF,postal horn
1F4F0,newspaper
1F4F1,iphone
1F4F2,calling
1F4F3,vibration mode
1F4F4,mobile phone off
1F4F5,no mobile phones
1F4F6,signal strength
1F4F7,camera
1F4F8,camera with flash
1F4F9,video camera
1F4FA,tv
1F4FB,radio
1F4FC,vhs
1F4FD,film projector
1F4FF,prayer beads
1F500,twisted rightwards arrows
1F501,repeat
1F502,repeat one
1F503,arrows clockwise
1F504,arrows counterclockwise
1F505,low brightness
1F506,high brightness
1F507,mute
1F508,speaker
1F509,sound
1F50A,loud sound
1F50B,battery
1F50C,electric plug
1F50D,mag
1F50E,mag right
1F50F,lock with ink pen
1F510,closed lock with key
1F511,key
1F512,lock
1F513,unlock
1F514,bell
1F515,no bell
1F516,bookmark
1F517,link
1F518,radio button
1F519,back
1F51A,end
